Date,a[au],e[],i[rad],node[rad],omega[rad],mA[rad]
2031 FEB 28 20:14:55.1606570482254,3.3549845156736477,0.70628251,0.15607313969710807,3.317227599081086,3.7381554670531805,6.857791657121082e-07
2043 MAR 21 00:11:39.6905145645142,3.6278290247696643,0.97204343,3.1396905937709696,0.6608155040718652,0.12272928857411285,-5.692177195359678e-11
2050 FEB 11 07:08:11.8306519985199,1.8938365039033438,0.7129866,0.15707410871240712,2.5890308248657203,4.4773727401066825,1.9037137643369415e-09
2053 AUG 25 05:07:00.4330804347992,0.9434634661232351,0.22167652,0.008556692206064823,0.9616156702173135,6.105881647662833,-2.0668857323663919e-07
2043 JUL 17 15:07:55.6853053569794,2.85125557554552,0.80629392,0.08830652524493095,3.3032709185922324,3.7638047733125135,5.3108955297905746e-11
2040 JUL 15 13:49:40.3963224887848,1.538904568295952,0.36509761,0.39464582194639863,4.600149719732303,2.4714902305780173,-2.0115841615914567e-08
2033 SEP 18 01:51:08.9898406267166,1.28618478441024,0.57959857,0.00613368371957933,3.9636369209772586,3.104592928265385,-1.4067315301430648e-08
2031 SEP 30 19:54:58.8622338771820,3.6118025657862725,0.80068357,0.00730027418345003,6.89579480873579,6.452828242451934,6.98364973155692e-10
2043 OCT 30 10:32:27.8300344944000,1.261808790500544,0.33223458,0.42581549997813267,5.162975982064347,1.9085053714723752,-8.84119208145954e-09
2040 FEB 17 07:23:50.3282999992371,2.254344329615664,0.67000558,0.28351987071387874,0.625685717834405,0.1596741697519022,7.577895299388392e-10
2025 AUG 06 17:10:59.3663815259934,1.919574319819728,0.87279648,0.0370979104929478,4.688400091901948,2.3812811965366287,2.569788868187197e-07
2040 APR 08 16:41:27.0352754592895,1.457248948762464,0.76792601,0.292259362597145,3.3354968405804457,3.7363092701753517,-2.287024808006219e-09
2049 SEP 08 23:32:52.3980903625488,1.6649593053075842,0.40051849,0.4464544896218637,2.1325757123759894,-1.3507758870520485,2.657676512219573e-08
2052 AUG 31 16:11:45.3888292312622,2.97317354570808,0.73097476,3.126531334809708,4.68044621344924,2.388012479968328,-1.2669240220963806e-09
2033 AUG 21 15:23:47.5295562744141,3.8218800605837275,0.82886782,3.124868734164258,3.3423750315092176,3.7204221339615433,-1.1996892652941375e-07
2025 APR 26 00:23:20.9764336347580,1.428198279311232,0.33446056,0.12432537720118698,6.978666855740931,6.374072504393491,5.232313454119495e-10
2045 JAN 01 15:56:51.6116654872894,1.9459085453739358,0.65131971,0.13154775734012047,5.320979997503479,1.747165369415549,-6.013873535220066e-09
2032 MAY 05 20:46:25.5284416675568,2.0781833829007677,0.66383307,0.08091425824726677,1.4652132594764071,5.603301954271794,-2.1067085953925449e-07
2033 DEC 26 09:06:13.3945689201355,2.392881768344496,0.79853944,0.27146875620129335,5.306445043873967,1.7602962819520747,1.2500044563355118e-10
2029 APR 02 23:59:42.4210352897644,2.989950616821168,0.74243969,0.08970748881820201,5.891964779003572,1.1748626896914494,-3.9688425130097545e-09
2030 APR 26 00:44:25.3263411521912,1.9954664462166718,0.65248206,0.03459976139337374,4.50251481196931,2.5610598514321574,6.930184426649274e-07
2046 JUL 13 02:41:27.9438621997833,1.9904278647945122,0.62006517,0.6868724421667762,2.9576452347648785,4.108940625803163,1.834384870809268e-09
2028 JUL 25 05:34:40.4742635488510,2.8048670259186723,0.83065068,0.1396046928408339,5.612970159783375,1.45590261098386,7.530826485713268e-10
2052 FEB 04 20:40:14.1552724838257,2.254575033343776,0.55656123,0.3649807922628089,2.088512604122733,4.984919947711835,3.0251463551559854e-07
2051 AUG 12 14:42:09.7787363529205,1.8040353527401918,0.6251846,0.002064427973669378,4.529204509589232,2.5381790176121455,-9.879210717605754e-10
2041 JUN 12 19:49:25.9891510009766,3.149132989166736,0.82007374,0.04321551466866142,0.5307740468414244,0.24983214689876101,-2.7990372085517805e-10
2048 DEC 26 05:09:15.7074375152588,2.2788685259202723,0.57947142,1.1439428446040178,-0.6758459039214635,1.460247838241175,-1.2043596083114753e-07
2025 JUL 07 17:47:32.0583778619766,1.789162312395744,0.53008651,0.052433422243850426,0.9179344514687015,6.144632251625627,9.681382881418753e-09
2029 MAR 26 03:23:01.1601250171661,2.204196719243376,0.58235154,0.028301878668563114,6.106731167988699,0.96565507582052,-4.252193723608746e-09
2025 MAY 13 05:55:01.8681639432907,2.316507634158432,0.62173463,0.06942626025520332,7.069348577970092,6.282729287274561,-3.358892022515839e-09
2036 APR 02 11:39:01.6892127990723,1.815184632909648,0.47634584,0.005002689594868906,3.8809579564903016,3.1868919214210223,3.748070621104823e-09
2049 MAY 15 22:04:08.4520471096039,1.818917693234928,0.66030907,0.054137043362709844,7.230366094364624,6.120372440603538,3.846297072698975e-07
2043 JUN 16 12:39:19.5812559127808,2.6400680628104642,0.67127713,0.014368473332525776,-619.0595540553006,-624.2253338957349,9.199792242637221e-10
2034 MAY 12 15:28:48.3928465843201,2.073743211148752,0.6282078000000001,0.5730277566518397,6.6964962271130934,6.654154729298813,5.027591604946888e-09
2035 SEP 29 22:14:13.0546071529388,2.606727324032832,0.64018737,0.19085697224004342,4.414836186798662,2.6537742906212904,1.9065871228375198e-10
2049 MAR 22 08:51:09.7662985324860,0.9683549083624416,0.2739065,0.6464850869433144,1.238242427807981,5.830773002926497,1.3088689998142777e-08
2042 MAY 21 12:00:47.2340564727783,1.38360535870128,0.44078391,0.30908765271194916,0.0925074833457368,0.6922325636944201,1.9205033123491755e-08
2030 SEP 23 10:47:01.1952996253967,0.8982733058620463,0.45897098,0.13184585434037335,2.724210467652143,4.343201168196435,2.7091654087573768e-08
2031 SEP 04 03:21:13.8523354530335,2.3061712671254404,0.56760879,0.20867680135619804,0.8233950062334724,6.24332775968378,5.770994131623301e-09
2047 DEC 04 02:33:27.0195522308350,1.032960992379888,0.43426007,0.051605549747776445,2.6180813640579705,4.45128257892284,-5.689580162695198e-09
2041 MAR 26 20:38:43.7727441787720,2.919214273740336,0.79174469,3.1409735853041107,2.0147690755111833,5.048726667071416,-7.945095691676288e-10
2031 JUN 28 05:19:06.2299630641937,0.9869219884016063,0.4268415,0.2580098591140493,1.7742508894725797,5.294585835447142,8.817882058895761e-09
2032 JAN 16 08:44:25.0718741416931,3.4932651502525918,0.7707554,3.0924523849011174,0.28297275887334733,0.4965812311546579,-3.0001827943584354e-10
2053 MAR 06 05:45:12.0140080451965,2.411718172735872,0.58553445,0.15096011736824508,-1.1090901450754531,1.9003865250255545,2.6758139676006813e-06
2026 APR 27 05:04:28.7542058229446,2.1170530110238075,0.66068517,0.05488348752253204,-0.17227328163616568,0.9563781008721763,3.547613094634488e-07
2046 JUN 16 12:43:56.2110629081726,3.7997838035139835,0.77222592,0.01782638980881287,243.85760631051764,247.01480068236265,1.8453164195008212e-07
2037 SEP 17 08:13:01.2571349143982,2.2336410950567998,0.62454834,0.002485074838147362,4.72128908766207,2.346524399101639,-1.817418414694551e-09
2032 MAR 29 14:02:24.4273141622543,1.216529058791904,0.82631358,0.3291967080348971,1.999611177378572,5.070056916641045,5.689788281080826e-10
2042 MAY 30 18:54:16.7638254165649,2.995065499476336,0.7338654,3.1411772652278187,0.8470125727230644,-0.0405933768501891,2.1662233944791473e-07
2033 MAY 04 15:31:48.9693297147751,0.8665146626506656,0.36829631,0.10247579751767544,-0.3071407379022135,1.0927435149215774,-7.695754580504525e-09
2042 FEB 12 06:29:38.3602237701416,1.490398284447072,0.6955859000000001,0.4015731733739043,2.2876246747967786,4.780674495674009,-1.872675561362394e-09
2033 DEC 28 12:07:50.3893446922302,1.11972009438432,0.54970943,0.6078679144603953,-0.09907249292728201,0.8844286974050073,1.8743117237709424e-09
2048 OCT 08 17:20:16.5251996517181,2.063542546308672,0.57091904,0.06370480742244886,1.8323845229376892,5.234744463124788,-1.531731433299413e-08
2032 OCT 11 00:47:31.6878491640091,1.723099544838672,0.53534056,0.059809853869211234,0.2614033456440253,0.523351929442409,-1.0554058487785166e-09
2032 AUG 10 10:40:09.0380966663361,2.719831651769232,0.68815562,1.0556009624791003,3.558252103599595,3.5100980169634775,-2.8968558398788734e-09
2036 JUL 16 00:14:27.2653694152832,1.591818423370032,0.43408974,0.06287506742407524,4.590449504394658,2.478080497600407,6.751503377952279e-09
2033 JUL 15 06:53:09.9546201229096,2.417107859831808,0.5869694999999999,0.13223364730154472,0.9144495007237836,6.15223226452546,1.1336045315105934e-06
2044 DEC 07 11:12:09.0058712959290,1.9381216195392483,0.69337049,0.2769958474232164,0.7277919453792031,0.06158698347074789,-2.273384393930036e-09
2050 DEC 14 09:03:26.4796478748322,2.141151400447488,0.54221061,0.02989190154239798,4.773873341467713,2.2944994131566125,8.064064661742694e-09
2036 APR 19 01:13:10.7490956783295,1.666062623136912,0.46690429999999994,0.0620065357377468,4.593907750542574,2.4761952119715955,-1.5222390786918265e-06
2038 MAR 06 14:41:53.1263728141785,2.119922357391696,0.54955954,0.03032591082216216,6.195393901173754,7.1555611482752575,6.754861714086226e-09
2036 MAY 18 03:41:00.7729861736298,1.9489927952146078,0.6545675,0.6448716696761858,3.466927404911506,3.600021908146628,5.46803743603227e-10
2040 JUL 15 01:42:25.0010826587677,1.769870900651568,0.50866851,0.1315369851679772,3.128883917141018,3.940437198033801,2.2509017651372206e-09
2032 OCT 18 03:56:02.2820465564728,1.005910855256736,0.05561344,0.1397236946252226,1.5894041154528733,5.481626668617436,-1.929207071723983e-07
2044 JUN 11 21:09:50.9310607910156,0.9046190784080738,0.39539559999999996,0.3386562529543662,6.636337492436644,6.713565330414778,2.0153754531397343e-08
2040 SEP 05 20:19:22.7899835109711,2.698426405866048,0.96455493,3.1415203969587613,6.252439122151461,7.099423276231107,3.996063209237388e-11
2025 JAN 20 11:21:30.7166907787323,2.019923041428864,0.51816216,0.10920098396726406,0.1962275479860529,0.5883756971903553,1.540291711044441e-08
2047 JAN 07 04:55:39.9654364585877,3.018214673560944,0.72669026,0.20707926658526257,2.0686963497953097,5.00265619678218,-1.8044359106652838e-09
2028 FEB 20 06:21:31.2354594469070,1.837314990530448,0.59431894,0.27287236743903964,3.0851790728292077,3.9833322291763507,1.825512704167086e-09
2040 APR 09 03:45:32.9946889877319,1.730880270573168,0.75859907,0.004409848197323311,2.2037301215997815,4.865953065217879,1.432020623740737e-07
2028 APR 27 00:49:09.8127431869507,1.622596020727968,0.55973325,0.4834623638146889,1.2610127066345147,5.806659171413617,4.419708064621304e-07
2051 APR 15 17:11:37.2157721519470,2.5569438195444,0.65082803,0.31609026273680085,2.198373278881619,4.872829851671643,2.720752746833347e-10
2051 APR 29 22:54:22.8470203876495,1.73501903745456,0.54698859,0.0017361103530721255,2.37974571575375,4.68958958293378,-1.910487300457881e-09
2039 AUG 06 08:36:52.3168702125549,2.322075924140544,0.59653287,0.11675074249531117,4.635135229058355,2.4319812484141745,2.436683169016608e-09
2030 NOV 30 23:25:17.0842336416245,2.13136794234936,0.67481914,0.26051088102557207,5.680736396970702,1.3869890465718122,-3.77338096425597e-09
2038 FEB 01 15:06:48.6683468818665,1.7497577756287195,0.45301318,0.4054792551464526,2.5450838392426407,4.523397164919259,1.15653577018139e-09
2038 AUG 09 12:23:41.8251960277557,3.590691424635744,0.72616832,0.2509311352805182,1.2858962434364762,5.782649553965187,-1.6148334580183635e-09
2048 FEB 03 00:41:07.7064158916473,2.249236547075232,0.75676723,0.08823286362385051,4.607114882753039,2.461086279535076,-6.70601176676455e-08
2053 JUL 15 06:05:57.3383255004883,1.57723098764088,0.53615019,0.08491627727813876,7.545596199399757,5.806698237402715,-1.603061139117218e-06
2043 SEP 09 17:04:20.3499419689179,1.3915948878099837,0.3787468,0.026763206871980423,1.9381168537996145,5.12985602681812,7.527496242484002e-09
2027 NOV 01 14:20:51.9033122062683,1.715469621541104,0.64986279,0.11880894645033503,-0.243704781582098,1.0277078076122232,8.103714958336351e-09
2039 MAY 11 00:15:14.1095645427704,2.026111041425328,0.89987073,0.06849906107139835,2.345837855073683,4.723406038088217,7.338269023161011e-10
2025 OCT 05 05:53:58.2373456954956,1.215023734466256,0.62584903,0.04729472961234911,1.4368105139965286,5.633048649142702,1.4290820114190332e-08
2026 MAR 04 21:36:53.6400339603424,0.9295490812704097,0.42244735,0.32027365987419854,1.5395298364968422,5.528594821489996,-2.553605841421908e-09
2034 AUG 03 21:45:12.4487910270691,2.150600053135248,0.6363732,0.12739746560797457,5.585283115102612,1.4864153458324765,-9.88718174530966e-09
2048 JUN 22 04:48:23.0397527217865,2.622467278386384,0.63873762,1.1376690317149214,5.135257426435448,1.9331554346462958,-3.7243309837605756e-09
2042 MAY 01 08:42:22.3750209808350,3.067791474709104,0.6919816,0.25628207042103746,-0.32746534120813836,1.1123114859629284,2.7161825311808635e-07
2031 AUG 11 19:34:31.3516900539398,2.7206041642528325,0.79966487,3.14158148348258,4.699129295032842,2.370976322982971,3.576289289613578e-10
2027 OCT 24 23:28:00.0034179687500,1.5355660143457919,0.45364923,0.7473075392965635,4.225525071880316,2.844005540866044,1.8531782899405454e-08
2034 JUN 15 01:47:18.2388956546783,1.2062410925410558,0.20659699999999998,0.21239119361699985,1.279459032332872,5.787749652105044,3.02903183941333e-08
2036 SEP 30 15:36:06.5371356010437,2.097506195152368,0.62697297,0.40840121556697145,4.743898417151218,2.324701019369895,-3.284175696504402e-09
2031 MAY 17 16:57:56.1573497056961,1.891348263694032,0.4982614000000001,1.129510856645617,6.600595155422763,6.749446651666652,-1.6376610694734265e-09
2045 APR 14 23:23:49.0976886749268,1.737944484729024,0.43212985,0.0592476379385833,4.498051382858712,2.5725507070056945,-1.7063333543351518e-08
2041 JAN 10 07:10:43.9199173450470,1.8690087026925601,0.63972889,0.008531573252937194,3.3495046060514557,3.715823367003796,-3.625386511566489e-10
2048 AUG 04 03:19:54.3308942317963,1.18103308518624,0.17748655,0.6057277393717224,1.9904062321327376,5.0791825074562045,3.356120380934172e-08
2052 SEP 11 16:39:37.9942505359650,1.572556112096112,0.48433770000000004,0.3176101827159001,7.605030696764882,5.745126217980813,2.178127931075647e-09
2041 JUL 02 16:23:06.8922500610352,0.9321177527794704,0.07575109,0.40446586462286716,6.141245513694858,7.207234200801936,1.4458131987198053e-05
2054 JAN 16 07:13:12.4759109020233,1.8819629120291999,0.47107054,0.06375785845039247,-1.2607986056421592,2.0492475551416245,2.306206514678344e-09
2032 JUN 24 07:14:21.8521809577942,1.5339551883152638,0.3529801,0.5303417504436239,3.8300624497968414,3.2381610162306194,-6.558252195552375e-09
2037 DEC 30 07:02:15.1054177284241,1.93232322583872,0.58792034,0.915032353962987,5.404555815874949,1.665368311706142,-3.60431257779708e-09
